Time,Spawned
0,1
0.01,1
0.02,1
0.03,1
0.04,2
0.05,1
0.06,1
0.07,2
0.08,1
0.09,1
0.1,1
0.11,1
0.12,2
0.13,1
0.14,1
0.15,1
0.16,1
0.17,1
0.18,1
0.19,1
0.2,1
0.21,1
0.22,1
0.23,1
0.24,1
0.25,1
0.26,1
0.27,1
0.28,1
0.29,1
0.3,1
0.31,1
0.32,1
0.33,1
0.34,1
0.35,1
0.36,1
0.37,1
0.38,1
0.39,1
0.4,1
0.41,1
0.42,1
0.43,1
0.44,1
0.45,1
0.46,1
0.47,1
0.48,1
0.49,1
0.5,1
0.51,1
0.52,1
0.53,1
0.54,1
0.55,1
0.56,1
0.57,1
0.58,1
0.59,1
1,1
1.01,1
1.02,1
1.03,1
1.04,1
1.05,1
1.06,1
1.07,1
1.08,1
1.09,1
1.1,1
1.11,1
1.12,1
1.13,1
1.14,1
1.15,1
1.16,1
1.17,1
1.18,1
1.19,1
1.2,1
1.21,1
1.22,1
1.23,1
1.24,1
1.25,1
1.26,1
1.27,1
1.28,1
1.29,1
1.3,1
1.31,1
1.32,1
1.33,1
1.34,1
1.35,1
1.36,1
1.37,1
1.38,1
1.39,1
1.4,1
1.41,1
1.42,1
1.43,1
1.44,1
1.45,1
1.46,1
1.47,1
1.48,1
1.49,1
1.5,1
1.51,1
1.52,1
1.53,1
1.54,1
1.55,1
1.56,1
1.57,1
1.58,1
1.59,1
2,1
2.01,1
2.02,1
2.03,1
2.04,1
2.05,1
2.06,1
2.07,1
2.08,1
2.09,1
2.1,1
2.11,1
2.12,1
2.13,1
2.14,1
2.15,1
2.16,1
2.17,1
2.18,1
2.19,1
2.2,1
2.21,1
2.22,1
2.23,1
2.24,1
2.25,1
2.26,1
2.27,1
2.28,1
2.29,1
2.3,1
2.31,1
2.32,1
2.33,1
2.34,1
2.35,1
2.36,1
2.37,1
2.38,1
2.39,1
2.4,1
2.41,1
2.42,1
2.43,1
2.44,1
2.45,1
2.46,1
2.47,1
2.48,1
2.49,1
2.5,1
2.51,1
2.52,1
2.53,1
2.54,1
2.55,1
2.56,1
2.57,1
2.58,1
2.59,1
3,1
3.01,1
3.02,1
3.03,1
3.04,1
3.05,1
3.06,1
3.07,1
3.08,1
3.09,1
3.1,1
3.11,1
3.12,1
3.13,1
3.14,1
3.15,1
3.16,1
3.17,1
3.18,1
3.19,1
3.2,1
3.21,1
3.22,1
3.23,1
3.24,1
3.25,1
3.26,1
3.27,1
3.28,1
3.29,1
3.3,1
3.31,1
3.32,1
3.33,1
3.34,1
3.35,1
3.36,1
3.37,1
3.38,1
3.39,1
3.4,1
3.41,1
3.42,1
3.43,1
3.44,1
3.45,1
3.46,1
3.47,1
3.48,1
3.49,1
3.5,1
3.51,1
3.52,1
3.53,1
3.54,1
3.55,1
3.56,1
3.57,1
3.58,1
3.59,1
4,1
4.01,1
4.02,1
4.03,1
4.04,1
4.05,1
4.06,1
4.07,1
4.08,1
4.09,1
4.1,1
4.11,1
4.12,1
4.13,1
4.14,1
4.15,1
4.16,1
4.17,1
4.18,1
4.19,1
4.2,1
4.21,1
4.22,1
4.23,1
4.24,1
4.25,1
4.26,1
4.27,1
4.28,1
4.29,1
4.3,1
4.31,1
4.32,1
4.33,1
4.34,1
4.35,1
4.36,1
4.37,1
4.38,1
4.39,1
4.4,1
4.41,1
4.42,1
4.43,1
4.44,1
4.45,1
4.46,1
4.47,1
4.48,1
4.49,1
4.5,1
4.51,1
4.52,1
4.53,1
4.54,1
4.55,1
4.56,1
4.57,1
4.58,1
4.59,1
5,1
5.01,2
5.02,2
5.03,2
5.04,2
5.05,2
5.06,2
5.07,2
5.08,2
5.09,2
5.1,2
5.11,2
5.12,2
5.13,2
5.14,2
5.15,2
5.16,2
5.17,2
5.18,2
5.19,2
5.2,2
5.21,2
5.22,2
5.23,2
5.24,2
5.25,2
5.26,2
5.27,3
5.28,2
5.29,2
5.3,2
5.31,3
5.32,3
5.33,3
5.34,3
5.35,3
5.36,3
5.37,3
5.38,3
5.39,3
5.4,3
5.41,3
5.42,3
5.43,3
5.44,3
5.45,3
5.46,3
5.47,3
5.48,3
5.49,3
5.5,3
5.51,3
5.52,3
5.53,3
5.54,3
5.55,3
5.56,3
5.57,3
5.58,3
5.59,3
6,4
6.01,3
6.02,5
6.03,3
6.04,4
6.05,4
6.06,5
6.07,3
6.08,5
6.09,4
6.1,5
6.11,4
6.12,5
6.13,4
6.14,5
6.15,4
6.16,5
6.17,4
6.18,5
6.19,4
6.2,5
6.21,4
6.22,5
6.23,4
6.24,5
6.25,4
6.26,6
6.27,4
6.28,6
6.29,4
6.3,6
6.31,4
6.32,6
6.33,5
6.34,6
6.35,4
6.36,6
6.37,5
6.38,6
6.39,5
6.4,6
6.41,5
6.42,6
6.43,5
6.44,6
6.45,5
6.46,7
6.47,5
6.48,6
6.49,6
6.5,7
6.51,5
6.52,6
6.53,5
6.54,7
6.55,5
6.56,7
6.57,5
6.58,7
6.59,6
7,6
7.01,6
7.02,7
7.03,6
7.04,7
7.05,6
7.06,7
